"AcctNum","Title","Type","PY_Act","Bgt","Balance"
"10-361-00","CEMETERY                      ","R",4100,3000,1800
"10-367-01","NC SALES TAX REFUND           ","R",4381.15,7000,5512.18
"10-377-00","CABLE TV FRANCHISE            ","R",0,140,0
"10-385-00","SALE OF ASSETS                ","R",7800,0,0
"10-390-10","USDA Reserve Town Hall        ","R",0,4000,0
"10-391-10","PD CAR PURCHASE RESERVE       ","R",0,0,0
"10-391-30","CONTRIBUTION FROM WSG         ","R",0,0,0
"10-391-35","CONTRIBUTION WSG, AUDIT       ","R",0,0,0
"10-399-00","FUND BALANCE APPROPRIATED     ","R",0,11100,0
"10-399-98","                              ","R",0,0,0
"10-410-00","GOVERNING BODY                ","E",0,0,0
"10-410-04","PROFESSIONAL SER. AUDIT       ","E",5900,5900,5900
"10-410-12","POSTAGE                       ","E",70,259,258.46
"10-410-26","Advertising Legal             ","E",289.25,1132,1131.5
"10-410-34","ELECTIONS                     ","E",0,2334,2333.33
"10-410-45","ATTORNEY FEES                 ","E",3904.87,8529,8528.93
"10-410-57","MISCELLANEOUS                 ","E",840.31,2699,2698.67
"10-410-61","TRAVEL & TRAINING             ","E",0,969,968.35
"10-410-62","UCPCG (REGION L)              ","E",546.55,543,542.95
"10-410-64","NC LEAGUE OF MUNICIPALITY     ","E",1325,1368,1368
"10-410-65","INSTITUTE OF GOVERNMENTS      ","E",200,0,0
"10-410-66","LAKE GASTON CHAMBER COMMERCE  ","E",150,605,605
"10-410-67","HALIFAX INTERLOCAL GOVT       ","E",250,250,250
"10-410-76","HALIFAX CO. E-911 SERVICE     ","E",6077,10620,10620
"10-410-98","                              ","E",0,0,0
"10-420-00","ADMINISTRATION                ","E",0,0,0
"10-420-02","SALARIES                      ","E",43000.36,40493,40492.93
"10-420-03","SALARIES, PART TIME           ","E",8478.9,12243,12242.86
"10-420-05","SOCIAL SECURITY               ","E",3938.15,4035,4034.31
"10-420-07","RETIREMENT STATE              ","E",3732.1,3839,3838.27
"10-420-08","WORKMAN'S COMP                ","E",272.5,1000,1000
"10-420-11","TELEPHONE                     ","E",2536.12,1887,1886.28
"10-420-14","TRAVEL AND TRAINING           ","E",1615.33,4480,4479.15
"10-420-16","MAINT. & REPAIR, EQUIP        ","E",0,0,0
"10-420-26","ADVERTISING                   ","E",1111.39,145,144.02
"10-420-31","SOFTWARE SUPPORT              ","E",2998.88,3459,3458.33
"10-420-32","OFFICE SUPPLIES               ","E",1345.72,5870,5869.52
"10-420-33","OTHER SUPPLIES                ","E",1623.99,2708,2707.43
"10-420-34","OFFICE EQUIPMENT              ","E",0,0,0
"10-420-54","INSURANCE & BONDS             ","E",350,1525,1525
"10-420-57","MISCELLANEOUS, PETTY CASH     ","E",0,50,50
"10-420-98","                              ","E",0,0,0
"10-500-00","PUBLIC BUILDINGS              ","E",0,0,0
"10-500-02","SALARIES                      ","E",0,0,0
"10-500-03","SALARIES, PART TIME           ","E",600.68,1025,1024.52
"10-500-05","SOCIAL SECURITY               ","E",45.96,79,78.43
"10-500-13","UTILITIES                     ","E",2707.71,2605,2604.08
"10-500-15","MAINT. & REPAIR, BLDGS        ","E",13706.2,23565,23564.82
"10-500-16","MAINT. & REPAIR, EQUIP        ","E",1749,145,144.26
"10-500-35","DEPT. MATERIALS, SUPPLIES     ","E",449.08,0,0
"10-500-45","CONTRACT SERVICES, PEST       ","E",1020,690,690
"10-500-54","INSURANCE & BONDS             ","E",10207.5,7038,7037.17
"10-500-57","MISCELLANEOUS                 ","E",40,195,194.93
"10-500-98","                              ","E",0,0,0
"10-510-00","POLICE                        ","E",0,0,-450.47
"10-510-02","SALARIES                      ","E",114898.38,140975,140974.96
"10-510-03","SALARIES PARTTIME             ","E",16215.63,4565,4564.38
"10-510-05","SOCIAL SECURITY               ","E",10030.14,11134,11133.78
"10-510-07","RETIREMENT STATE              ","E",9156.57,11578,11577.51
"10-510-11","TELEPHONES                    ","E",3362.19,3453,3451.73
"10-510-13","UTILITIES                     ","E",3298.66,3687,3686.84
"10-510-14","TRAVEL & TRAINING             ","E",0,393,392.34
"10-510-17","MAINT. & REPAIR, VEHICLE      ","E",10085.49,15221,15220.92
"10-510-26","ADVERTISING                   ","E
