7000859,BD,1,1
7000171,BD,1,1
7005373,BD,1,1
7000595,BD,1,1
7913,CD,1,1
7000437,CD,1,1
7025468,CD,1,1
7000060,MO,1,2
2873,MO,1,2
7000321,MO,1,2
7000382,MO,1,2
7036274,MO,1,2
7006587,MO,1,2
7032240,MO,1,2
7000416,MO,1,2
7000003,TR,1,1
7000070,TR,1,1
7000845,TR,1,1
7000845,TR,1,1
7000845,TR,1,1
7000845,TR,1,1
7000845,TR,1,1
7000845,TR,1,1
7000151,TR,1,1
7000154,TR,1,1
7000175,TR,1,1
7000873,TR,1,1
7000873,TR,1,1
7000873,TR,1,1
7000873,TR,1,1
7000873,TR,1,1
7000281,TR,1,1
7000874,TR,1,1
7000874,TR,1,1
7000316,TR,1,1
15201,TR,1,1
7000370,TR,1,1
7006587,TR,1,1
7032240,TR,1,1
7000425,TR,1,1
7000891,TR,1,1
7000495,TR,1,1
7002964,TR,1,1
7002964,TR,1,1
7023015,TR,1,1
7033751,TR,1,1
7000782,TR,1,1
7000789,TR,1,1
7000828,TR,1,1
7032042,VH,2,1
7032042,VH,2,1
7000003,VH,2,1
7000003,VH,2,1
7023713,VH,2,1
7014211,VH,2,1
7014211,VH,2,1
7034970,VH,2,1
7008754,VH,2,1
7008754,VH,2,1
7000016,VH,2,1
7030518,VH,2,1
7032747,VH,2,1
7007148,VH,2,1
7006688,VH,2,1
7000032,VH,2,1
7019375,VH,2,1
7019375,VH,2,1
7012349,VH,2,1
7000034,VH,2,1
7000034,VH,2,1
1532,VH,2,1
1532,VH,2,1
7001142,VH,2,1
7032751,VH,2,1
7010056,VH,2,1
7000036,VH,2,1
7000036,VH,2,1
7000036,VH,2,1
7000036,VH,2,1
7000037,VH,2,1
7026128,VH,2,1
1777,VH,2,1
1777,VH,2,1
7013385,VH,2,1
7013385,VH,2,1
7032123,VH,2,1
7000048,VH,2,1
7000048,VH,2,1
7000048,VH,2,1
7000048,VH,2,1
7000045,VH,2,1
7000045,VH,2,1
7000045,VH,2,1
7000046,VH,2,1
7000047,VH,2,1
7000047,VH,2,1
7000047,VH,2,1
7029208,VH,2,1
7029208,VH,2,1
7032125,VH,2,1
7012556,VH,2,1
7023256,VH,2,1
7000052,VH,2,1
